field,display_name,browse_link,external_link,dc_map,schema_map
title,Title,,,DCTERMS.title,headline
commonname,Common Name,,,,,
class,Class,,,,,
order,Order,,,,,
suborder,Suborder,,,,,
family,Family,,,,,
bone_type,Bone Type,,,,,
item_code,Item Code,,,,,
notes,Notes,,,,,
description,Description,,,DCTERMS.description,description
subject,Subjects,true,,DCTERMS.subject,keywords
marks_inscriptions,Marks/Inscriptions ,,,,
latitude,Latitude,,,,
geography,Geographies,,,,
longitude,Longitude,,,,
location_2,Location 2,,,,
latitude_2,Latitude 2,,,,
longitude_2,Longitude 2,,,,
identifier,Source Identifier,,,,
doc_length,Document Length,,,,

box,Box,,,,
bag,Bag,,,,
type_point,Object type,,,,

rightsstatement,,,,DCTERMS.rights,license
